epoch,step,test/mae,test/r2,test/rmse,test/task_loss,test/total_loss,test/vgae_loss
0,0,0.3723980784416199,0.20299863815307617,0.48064252734184265,0.8451387286186218,1.7727030515670776,0.9275642037391663
